# Towerlog day 2025-05-26, extracted from 2025 Towerlog.xlsx
# Source: MZLZ AODB towerlog (Jess's 2025 Towerlog.xlsx); every movement carried, classes per the log's Categ./Kind fields
dir	time	registration	carrier	flight	od_iata	actype	categ	kind	pax
A	20:34	EIEGA	RYR	2190	STN	B738	S	PA	179
D	20:37	LZCGB	BCS	9117	MXP	B738	S	C	0
D	20:43	9HLOQ	RYR	8793	TRF	A320	S	PA	145
D	21:00	EIDLC	RYR	4465	NAP	B738	S	PA	166
D	21:02	YLRAL	TDR	814	OSI	SF3	S	PA	1
A	21:11	DAIUP	DLH	1730	MUC	A320	S	PA	123
A	21:16	SPRSN	RYR	737	WRO	B738	C	ELP	0
D	21:23	EIEGA	RYR	2189	STN	B738	S	PA	165
A	21:26	9ACQE	CTN	465	ZRH	DH8D	S	PA	52
A	21:26	9ACTL	CTN	381	SPU	A319	S	PA	87
A	21:54	SPSPF	SAR	1975	BEG	AT72	S	C	0
D	21:58	SPRSN	RYR	2375	MLA	B738	S	PA	161
A	22:04	9ACTG	CTN	4457	BRU	A319	S	PA	50
D	22:08	9ACQE	CTN	342	SJJ	DH8D	S	PA	19
A	22:14	9ACTN	CTN	415	FRA	A319	S	PA	151
D	22:15	9ACTL	CTN	656	SPU	A319	S	PA	42
A	22:17	9ACQC	CTN	437	MUC	DH8D	S	PA	48
A	22:26	9HLOA	RYR	600	AGP	A320	S	PA	175
A	22:31	T7BSG		001	FAB	C525	G	PA	0
D	22:42	SPSPF	SAR	1975	CGN	AT72	S	C	0
D	22:53	9ACTG	CTN	664	DBV	A319	S	PA	77
A	23:18	PHNXP	KLM	1969	AMS	E295	S	PA	116
A	23:23	DAIBH	DLH	1404	FRA	A319	S	PA	119
A	23:32	9HLOZ	RYR	2283	PMI	A320	S	PA	168
